Stadium,College,Conference,Capacity
Michigan Stadium,Michigan,Big Ten,"107,601"
Beaver Stadium,Penn State,Big Ten,"106,572"
Ohio Stadium,Ohio State,Big Ten,"104,944"
Kyle Field,Texas A&M,SEC,"102,733"
Neyland Stadium,Tennessee,SEC,"102,521"
Bryant Denny Stadium,Alabama,SEC,"101,821"
Tiger Stadium,LSU,SEC,"100,500"
Royal Memorial Stadium,Texas,Big 12,"100,119"
Los Angeles Coliseum,USC,Pac 12,"93,607"
Sanford Stadium,Georgia,SEC,"92,746"
Memorial Stadium,Nebraska,Big Ten,"92,000"
Rose Bowl,UCLA,Pac 12,"89,702"
Ben Hill Griffin Stadium,Florida,SEC,"88,548"
Jordan Hare Stadium,Auburn,SEC,"87,451"
Memorial Stadium,Oklahoma,Big 12,"84,000"
Doak Campbell Stadium,Florida State,ACC,"82,300"
Memorial Stadium,Clemson,ACC,"81,500"
Camp Randall Stadium,Wisconsin,Big Ten,"80,321"
Williams Brice Stadium,South Carolina,SEC,"80,250"
Notre Dame Stadium,Notre Dame,Independent,"77,622"
Spartan Stadium,Michigan State,Big Ten,"75,005"
Razorback Stadium,Arkansas,SEC,"72,000"
Legion Field,UAB,CUSA,"71,594"
Faurot Field,Missouri,SEC,"71,004"
Kinnick Stadium,Iowa,Big Ten,"70,585"
Qualcomm Stadium,San Diego State,Mountain West,"70,561"
Husky Stadium,Washington,Pac 12,"70,138"
Gillette Stadium,Umass,MAC,"68,756"
Lincoln Financial Field,Temple,AAC,"68,532"
Lane Stadium,Virginia Tech,ACC,"66,233"
Raymond James Stadium,South Florida,AAC,"65,857"
Heinz Field,Pittsburgh,ACC,"65,500"
Hard Rock Stadium,Miami,ACC,"65,236"
Alamodome,UTSA,CUSA,"65,000"
Davis Wade Stadium,Mississippi State,SEC,"64,038"
LaVell Edwards Stadium,BYU,Independent,"63,725"
Kenan Stadium,North Carolina,ACC,"62,980"
Memorial Stadium,California,Pac 12,"62,717"
Ross Ade Stadium,Purdue,Big Ten,"62,500"
Liberty Bowl,Memphis,AAC,"62,380"
Scott Stadium,Virginia,ACC,"61,500"
Jack Trice Stadium,Iowa State,Big 12,"61,000"
Kroger Field,Kentucky,SEC,"61,000"
Jones AT&T Stadium,Texas Tech,Big 12,"60,862"
Memorial Stadium,Illinois,Big Ten,"60,670"
Boone Pickens Stadium,Oklahoma State,Big 12,"60,218"
Mountaineer Field,West Virginia,Big 12,"60,000"
Vaught Hemingway Stadium,Mississippi,SEC,"58,580"
Carter Finley Stadium,NC State,ACC,"57,583"
Sun Devil Stadium,Arizona State,Pac 12,"56,232"
Arizona Stadium,Arizona,Pac 12,"56,037"
Bobby Dodd Stadium,Georgia Tech,ACC,"55,000"
Papa John’s Cardinal Stadium,Louisville,ACC,"55,000"
Maryland Stadium,Maryland,Big Ten,"54,000"
Autzen Stadium,Oregon,Pac 12,"54,000"
Folsom Field,Colorado,Pac 12,"53,750"
Memorial Stadium,Indiana,Big Ten,"52,959"
High Point Solutions Stadium,Rutgers,Big Ten,"52,454"
Falcon Stadium,Air Force,Mountain West,"52,237"
Sun Bowl Stadium,UTEP,CUSA,"51,500"
TCF Bank Stadium,Minnesota,Big Ten,"50,805"
Memorial Stadium,Kansas,Big 12,"50,071"
Dowdy Ficklen Stadium,East Carolina,AAC,"50,000"
Bill Snyder Football Stadium,Kansas State,Big 12,"50,000"
Aloha Stadium,Hawaii,Mountain West,"50,000"
Stanford Stadium,Stanford,Pac 12,"50,000"
Carrier Dome,Syracuse,ACC,"49,250"
Ryan Field,Northwestern,Big Ten,"47,130"
Rice Stadium,Rice,CUSA,"47,000"
Reser Stadium,Oregon State,Pac 12,"45,674"
Bright House Networks Stadium,Central Florida,AAC,"45,323"
McLane Stadium,Baylor,Big 12,"45,140"
Rice Eccles Stadium,Utah,Pac 12,"45,017"
Amon Carter Stadium,TCU,Big 12,"45,000"
Alumni Stadium,Boston College,ACC,"44,500"
Colorado State Stadium,Colorado State,Mountain West,"41,200"
Bulldog Stadium,Fresno State,Mountain West,"41,031"
Ladd Peebles Stadium,South Alabama,Sun Belt,"40,646"
Vanderbilt Stadium,Vanderbilt,SEC,"40,550"
Wallace Wade Stadium,Duke,ACC,"40,004"
Nippert Stadium,Cincinnati,AAC,"40,000"
Rentschler Field,Connecticut,AAC,"40,000"
TDECU Stadium,Houston,AAC,"40,000"
Dreamstyle Stadium,New Mexico,Mountain West,"39,224"
Joan Edwards Stadium,Marshall,CUSA,"38,019"
Michie Stadium,Army,Independent,"38,000"
Albertsons Stadium,Boise State,Mountain West,"37,000"
Sam Boyd Stadium,UNLV,Mountain West,"36,800"
Roberts Stadium,Southern Miss,CUSA,"36,000"
Skelly Field,Tulsa,AAC,"35,542"
Martin Stadium,Washington State,Pac 12,"35,117"
Memorial Stadium,Navy,AAC,"34,000"
Gerald Ford Stadium,SMU,AAC,"32,000"
BB&T Field,Wake Forest,ACC,"31,500"
Floyd Stadium,Middle Tennessee,CUSA,"31,000"
Cajun Field,Louisiana-Lafayette,Sun Belt,"31,000"
Centennial Bank Stadium,Arkansas State,Sun Belt,"30,964"
Apogee Stadium,North Texas,CUSA,"30,850"
Joe Aillet Stadium,Louisiana Tech,CUSA,"30,600"
CEFCU Stadium,San Jose State,Mountain West,"30,456"
Malone Stadium,Louisiana-Monroe,Sun Belt,"30,427"
Aggie Memorial Stadium,New Mexico State,Sun Belt,"30,343"
Kelly Shorts Stadium,Central Michigan,MAC,"30,255"
Rynearson Stadium,Eastern Michigan,MAC,"30,200"
Waldo Stadium,Western Michigan,MAC,"30,200"
Yulman Stadium,Tulane,AAC,"30,000"
FAU Stadium,Florida Atlantic,CUSA,"30,000"
InfoCision Stadium,Akron,MAC,"30,000"
Bobcat Stadium,Texas State,Sun Belt,"30,000"
Veterans Memorial Stadium,Troy,Sun Belt,"30,000"
MacKay Stadium,Nevada,Mountain West,"29,993"
War Memorial Stadium,Wyoming,Mountain West,"29,181"
UB Stadium,Buffalo,MAC,"29,013"
Glass Bowl,Toledo,MAC,"26,248"
Maverik Stadium,Utah State,Mountain West,"25,513"
Dix Stadium,Kent State,MAC,"25,319"
Paulson Stadium,Georgia Southern,Sun Belt,"24,300"
Yager Stadium,Miami-OH,MAC,"24,286"
Kidd Brewer Stadium,Appalachian State,Sun Belt,"24,150"
Huskie Stadium,Northern Illinois,MAC,"24,000"
Peden Stadium,Ohio,MAC,"24,000"
Doyt Perry Stadium,Bowling Green,MAC,"23,724"
FIU Stadium,Florida International,CUSA,"23,500"
Georgia State Stadium,Georgia State,Sun Belt,"23,000"
Scheumann Stadium,Ball State,MAC,"22,500"
LT Smith Stadium,Western Kentucky,CUSA,"22,113"
Foreman Field,Old Dominion,CUSA,"20,118"
McGuirk Stadium,UMass,Independent,"17,000"
Kibbie Dome,Idaho,Sun Belt,"16,000"
Jerry Richardson Stadium,UNC Charlotte,CUSA,"15,314"
Brooks Stadium,Coastal Carolina,Sun Belt,"15,000"
